Iteration,Delagation Start,Delegation End,Delegation Time Taken,Verification Start,Verification End,Verification Time Taken,Total Time Taken
0,668340.5999999642,671245.8999999762,2905.300000011921,671253,678925.0999999642,7672.099999964237,10577.399999976158
1,678925.2999999523,679530.8999999762,605.6000000238419,679533.5,686746.5999999642,7213.099999964237,7818.699999988079
2,686746.5999999642,687265.1999999881,518.6000000238419,687270.0999999642,694890.6999999881,7620.600000023842,8139.200000047684
3,694890.6999999881,695402.0999999642,511.39999997615814,695404,702806.2999999523,7402.299999952316,7913.699999928474
4,702806.2999999523,703386.8999999762,580.6000000238419,703388.5,709840.0999999642,6451.599999964237,7032.199999988079
5,709840.0999999642,710353,512.9000000357628,710354.5999999642,718850.5999999642,8496,9008.900000035763
6,718850.5999999642,719465.1999999881,614.6000000238419,719466.7999999523,726303.6999999881,6836.900000035763,7451.500000059605
7,726303.6999999881,726840.7999999523,537.0999999642372,726845.3999999762,732770.6999999881,5925.300000011921,6462.399999976158
8,732770.7999999523,733393.6999999881,622.9000000357628,733395.3999999762,739730.1999999881,6334.800000011921,6957.700000047684
9,739730.1999999881,740352.5,622.3000000119209,740354.2999999523,748955.7999999523,8601.5,9223.800000011921
10,748955.7999999523,749572.7999999523,617,749576.6999999881,757871,8294.300000011921,8911.300000011921
11,757871,758483.5999999642,612.5999999642372,758485.2999999523,764838.5,6353.200000047684,6965.800000011921
12,764838.5999999642,765347.5,508.9000000357628,765349.5,773903,8553.5,9062.400000035763
13,773903,774558.5999999642,655.5999999642372,774562,782779.5,8217.5,8873.099999964237
14,782779.5,783296.8999999762,517.3999999761581,783299.0999999642,791244.0999999642,7945,8462.399999976158
15,791244.0999999642,791865.7999999523,621.6999999880791,791870.6999999881,798924.1999999881,7053.5,7675.199999988079
16,798924.1999999881,799452.5,528.3000000119209,799454.0999999642,807843.2999999523,8389.199999988079,8917.5
17,807843.2999999523,808387.8999999762,544.6000000238419,808389.7999999523,814901.6999999881,6511.900000035763,7056.500000059605
18,814901.6999999881,815418.8999999762,517.1999999880791,815420.7999999523,823807.6999999881,8386.900000035763,8904.100000023842
19,823807.6999999881,824423.3999999762,615.6999999880791,824424.8999999762,832929.0999999642,8504.199999988079,9119.899999976158
20,832929.0999999642,833454.1999999881,525.1000000238419,833456,839783.1999999881,6327.199999988079,6852.300000011921
21,839783.1999999881,840353.5999999642,570.3999999761581,840355.0999999642,848905.8999999762,8550.800000011921,9121.199999988079
22,848905.8999999762,849440.0999999642,534.1999999880791,849442.5,854365.1999999881,4922.699999988079,5456.899999976158
23,854365.1999999881,854883.1999999881,518,854888.0999999642,858567.0999999642,3679,4197
24,858567.0999999642,859137.7999999523,570.6999999880791,859140.6999999881,863170.7999999523,4030.099999964237,4600.799999952316
25,863170.7999999523,863691.3999999762,520.6000000238419,863695.7999999523,868255.3999999762,4559.600000023842,5080.200000047684
26,868255.3999999762,868867.7999999523,612.3999999761581,868872,873264.5,4392.5,5004.899999976158
27,873264.5,873772.6999999881,508.19999998807907,873776.1999999881,878208.2999999523,4432.099999964237,4940.299999952316
28,878208.2999999523,878801.5999999642,593.3000000119209,878805.7999999523,883131.2999999523,4325.5,4918.800000011921
29,883131.2999999523,883718.2999999523,587,883722.3999999762,888706.3999999762,4984,5571
30,888706.5,889371.7999999523,665.2999999523163,889376.0999999642,893745.7999999523,4369.699999988079,5034.999999940395
31,893745.7999999523,894359.2999999523,613.5,894360.8999999762,898105.5,3744.600000023842,4358.100000023842
32,898105.5,898722.5999999642,617.0999999642372,898727,902740.0999999642,4013.099999964237,4630.199999928474
33,902740.0999999642,903305.8999999762,565.8000000119209,903309.5999999642,907217.3999999762,3907.800000011921,4473.600000023842
34,907217.3999999762,907736.6999999881,519.3000000119209,907741,911298,3557,4076.300000011921
35,911298.0999999642,911807.5999999642,509.5,911811.7999999523,915757.6999999881,3945.900000035763,4455.400000035763
36,915757.7999999523,916273.7999999523,516,916276.7999999523,919857.2999999523,3580.5,4096.5
37,919857.2999999523,920395.3999999762,538.1000000238419,920399.2999999523,924577.8999999762,4178.600000023842,4716.700000047684
38,924577.8999999762,925128.5999999642,550.6999999880791,925132.8999999762,928801.2999999523,3668.399999976158,4219.099999964237
39,928801.3999999762,929309.2999999523,507.89999997615814,929311.0999999642,933348.6999999881,4037.600000023842,4545.5
40,933348.6999999881,933877,528.3000000119209,933881.5999999642,938213,4331.400000035763,4859.700000047684
41,938213,938809,596,938813,942779.5,3966.5,4562.5
42,942779.5,943305.7999999523,526.2999999523163,943309.2999999523,947298.3999999762,3989.100000023842,4515.399999976158
43,947298.3999999762,947817.8999999762,519.5,947820.7999999523,951843.5,4022.7000000476837,4542.200000047684
44,951843.5,952369,525.5,952371.3999999762,955912.5,3541.100000023842,4066.600000023842
45,955912.5,956482.7999999523,570.2999999523163,956486.2999999523,960020.1999999881,3533.900000035763,4104.199999988079
46,960020.1999999881,960533.6999999881,513.5,960535.6999999881,964597.1999999881,4061.5,4575
47,964597.1999999881,965118.5999999642,521.3999999761581,965122.0999999642,968704.0999999642,3582,4103.399999976158
48,968704.0999999642,969320.0999999642,616,969321.5999999642,973372,4050.400000035763,4666.400000035763
49,973372.0999999642,973890.2999999523,518.1999999880791,973896.6999999881,978074.1999999881,4177.5,4695.699999988079
50,978074.1999999881,978622.3999999762,548.1999999880791,978626,982873,4247,4795.199999988079
51,982873,983396.1999999881,523.1999999880791,983400.5999999642,987421.8999999762,4021.300000011921,4544.5
52,987421.8999999762,987928.0999999642,506.19999998807907,987929.7999999523,991949,4019.2000000476837,4525.400000035763
53,991949,992468.2999999523,519.2999999523163,992471.8999999762,996060.6999999881,3588.800000011921,4108.099999964237
54,996060.6999999881,996658.8999999762,598.1999999880791,996661.8999999762,1000403.7999999523,3741.899999976158,4340.099999964237
55,1000403.7999999523,1000921.3999999762,517.6000000238419,1000925.1999999881,1005549,4623.800000011921,5141.400000035763
56,1005549,1006081.0999999642,532.0999999642372,1006084.6999999881,1010026,3941.300000011921,4473.399999976158
57,1010026,1010549.0999999642,523.0999999642372,1010552.6999999881,1014988.5999999642,4435.899999976158,4958.999999940395
58,1014988.5999999642,1015522.0999999642,533.5,1015525.7999999523,1020416.2999999523,4890.5,5424
59,1020416.2999999523,1021135.0999999642,718.8000000119209,1021138.7999999523,1026556.1999999881,5417.400000035763,6136.200000047684
60,1026556.1999999881,1027175.5,619.3000000119209,1027178.8999999762,1031269.8999999762,4091,4710.300000011921
61,1031269.8999999762,1031892.5,622.6000000238419,1031896.6999999881,1035962,4065.300000011921,4687.900000035763
62,1035962,1036597.1999999881,635.1999999880791,1036600.7999999523,1040618.5999999642,4017.800000011921,4653
63,1040618.5999999642,1041128.8999999762,510.30000001192093,1041132.0999999642,1045110.1999999881,3978.100000023842,4488.400000035763
64,1045110.1999999881,1045622.6999999881,512.5,1045624,1050442.199999988,4818.199999988079,5330.699999988079
65,1050442.199999988,1050961,518.8000000119209,1050963.5999999642,1055391.2999999523,4427.699999988079,4946.5
66,1055391.2999999523,1055914.3999999762,523.1000000238419,1055918.3999999762,1060286.5,4368.100000023842,4891.200000047684
67,1060286.5,1060814.8999999762,528.3999999761581,1060818.5999999642,1065363.3999999762,4544.800000011921,5073.199999988079
68,1065363.3999999762,1065880.5,517.1000000238419,1065886.0999999642,1070137.0999999642,4251,4768.100000023842
69,1070137.199999988,1070649.2999999523,512.0999999642372,1070651.8999999762,1075303.5999999642,4651.699999988079,5163.799999952316
70,1075303.5999999642,1075825.5999999642,522,1075831.2999999523,1080268,4436.700000047684,4958.700000047684
71,1080268,1080784.7999999523,516.7999999523163,1080787.5,1085304.699999988,4517.199999988079,5033.999999940395
72,1085304.699999988,1085834.0999999642,529.3999999761581,1085840.3999999762,1090402.199999988,4561.800000011921,5091.199999988079
73,1090402.199999988,1090938.199999988,536,1090941.8999999762,1095631.699999988,4689.800000011921,5225.800000011921
74,1095631.699999988,1096198,566.3000000119209,1096201.5,1100022.5999999642,3821.099999964237,4387.399999976158
75,1100022.5999999642,1100541.5,518.9000000357628,1100544.5,1104990.5,4446,4964.900000035763
76,1104990.5,1105545.5,555,1105549.5999999642,1110485.8999999762,4936.300000011921,5491.300000011921
77,1110485.8999999762,1110999.5999999642,513.6999999880791,1111004.3999999762,1115181.699999988,4177.300000011921,4691
78,1115181.699999988,1115697.2999999523,515.5999999642372,1115699.3999999762,1120351.5999999642,4652.199999988079,5167.799999952316
79,1120351.5999999642,1120867.2999999523,515.6999999880791,1120868.7999999523,1125818.199999988,4949.400000035763,5465.100000023842
80,1125818.199999988,1126396.5999999642,578.3999999761581,1126397.7999999523,1130696.699999988,4298.900000035763,4877.300000011921
81,1130696.7999999523,1131219,522.2000000476837,1131221.8999999762,1135153,3931.100000023842,4453.300000071526
82,1135153,1135656.2999999523,503.2999999523163,1135658.8999999762,1140497.5,4838.600000023842,5341.899999976158
83,1140497.5,1141011.199999988,513.6999999880791,1141013.699999988,1146031.5,5017.800000011921,5531.5
84,1146031.5,1146674.7999999523,643.2999999523163,1146677.8999999762,1150968.7999999523,4290.899999976158,4934.199999928474
85,1150968.7999999523,1151593.5,624.7000000476837,1151598,1155857.0999999642,4259.099999964237,4883.800000011921
86,1155857.0999999642,1156506.7999999523,649.6999999880791,1156510.5,1160786.199999988,4275.699999988079,4925.399999976158
87,1160786.199999988,1161420.3999999762,634.1999999880791,1161422.5999999642,1165615.0999999642,4192.5,4826.699999988079
88,1165615.0999999642,1166236,620.9000000357628,1166239.2999999523,1170504,4264.700000047684,4885.6000000834465
89,1170504,1171010.699999988,506.69999998807907,1171013.2999999523,1175825.3999999762,4812.100000023842,5318.800000011921
90,1175825.3999999762,1176343.0999999642,517.6999999880791,1176346.0999999642,1180873.699999988,4527.600000023842,5045.300000011921
91,1180873.699999988,1181492.7999999523,619.0999999642372,1181497,1185890.3999999762,4393.399999976158,5012.499999940395
92,1185890.3999999762,1186516.0999999642,625.6999999880791,1186520.699999988,1190683,4162.300000011921,4788
93,1190683,1191242.8999999762,559.8999999761581,1191246.5999999642,1195603.5,4356.900000035763,4916.800000011921
94,1195603.5,1196120.2999999523,516.7999999523163,1196122.5999999642,1200984.5999999642,4862,5378.799999952316
95,1200984.5999999642,1201564.199999988,579.6000000238419,1201569.3999999762,1205843.7999999523,4274.399999976158,4854
96,1205843.7999999523,1206492.199999988,648.4000000357628,1206494.699999988,1210978.5,4483.800000011921,5132.200000047684
97,1210978.5,1211600.3999999762,621.8999999761581,1211604.0999999642,1215994.8999999762,4390.800000011921,5012.699999988079
98,1215994.8999999762,1216613.8999999762,619,1216617.8999999762,1220908.7999999523,4290.899999976158,4909.899999976158
99,1220908.7999999523,1221532.199999988,623.4000000357628,1221536.199999988,1225904,4367.800000011921,4991.200000047684
100,1225904,1226548.7999999523,644.7999999523163,1226552.5999999642,1230649.199999988,4096.600000023842,4741.399999976158